id,ƒ^ƒCƒgƒ‹,•ª–ì,Œ¤‹†ŽÒ,ƒL[ƒ[ƒh,Œ¤‹†ŠúŠÔŠJŽn,Œ¤‹†ŠúŠÔI—¹,’¼ÚŒo”ï,ŠÔÚŒo”ï,‹àŠz‡Œv,•ª–ì1,•ª–ì2,•ª–ì3,•ª–ì4,Œ¤‹†ŽÒ1,Š‘®1,Œ¤‹†ŽÒ2,Š‘®2,Œ¤‹†ŽÒ3,Š‘®3,Œ¤‹†ŽÒ4,Š‘®4,Œ¤‹†ŽÒ5,Š‘®5,Œ¤‹†ŽÒ6,Š‘®6,Œ¤‹†ŽÒ7,Š‘®7,Œ¤‹†ŽÒ8,Š‘®8,Œ¤‹†ŽÒ9,Š‘®9,Œ¤‹†ŽÒ10,Š‘®10,Œ¤‹†ŽÒ11,Š‘®11,Œ¤‹†ŽÒ12,Š‘®12,Œ¤‹†ŽÒ13,Š‘®13,Œ¤‹†ŽÒ14,Š‘®14,Œ¤‹†ŽÒ15,Š‘®15,Œ¤‹†ŽÒ16,Š‘®16,Œ¤‹†ŽÒ17,Š‘®17,Œ¤‹†ŽÒ18,Š‘®18,Œ¤‹†ŽÒ19,Š‘®19,Œ¤‹†ŽÒ20,Š‘®20,Œ¤‹†ŽÒ21,Š‘®21,Œ¤‹†ŽÒ22,Š‘®22,Œ¤‹†ŽÒ23,Š‘®23,Œ¤‹†ŽÒ24,Š‘®24,Œ¤‹†ŽÒ25,Š‘®25,Œ¤‹†ŽÒ26,Š‘®26,Œ¤‹†ŽÒ27,Š‘®27,Œ¤‹†ŽÒ28,Š‘®28,Œ¤‹†ŽÒ29,Š‘®29,Œ¤‹†ŽÒ30,Š‘®30,Œ¤‹†ŽÒ31,Š‘®31,Œ¤‹†ŽÒ32,Š‘®32,Œ¤‹†ŽÒ33,Š‘®33,Œ¤‹†ŽÒ34,Š‘®34,Œ¤‹†ŽÒ35,Š‘®35,Œ¤‹†ŽÒ36,Š‘®36,Œ¤‹†ŽÒ37,Š‘®37,Œ¤‹†ŽÒ38,Š‘®38,Œ¤‹†ŽÒ39,Š‘®39,Œ¤‹†ŽÒ40,Š‘®40,Œ¤‹†ŽÒ41,Š‘®41,Œ¤‹†ŽÒ42,Š‘®42,Œ¤‹†ŽÒ43,Š‘®43,Œ¤‹†ŽÒ44,Š‘®44,Œ¤‹†ŽÒ45,Š‘®45,Œ¤‹†ŽÒ46,Š‘®46,Œ¤‹†ŽÒ47,Š‘®47,Œ¤‹†ŽÒ48,Š‘®48,Œ¤‹†ŽÒ49,Š‘®49,Œ¤‹†ŽÒ50,Š‘®50,Œ¤‹†ŽÒ51,Š‘®51,Œ¤‹†ŽÒ52,Š‘®52,Œ¤‹†ŽÒ53,Š‘®53,Œ¤‹†ŽÒ54,Š‘®54,Œ¤‹†ŽÒ55,Š‘®55,Œ¤‹†ŽÒ56,Š‘®56,Œ¤‹†ŽÒ57,Š‘®57,Œ¤‹†ŽÒ58,Š‘®58,Œ¤‹†ŽÒ59,Š‘®59,Œ¤‹†ŽÒ60,Š‘®60,Œ¤‹†ŽÒ61,Š‘®61,Œ¤‹†ŽÒ62,Š‘®62,Œ¤‹†ŽÒ63,Š‘®63,Œ¤‹†ŽÒ64,Š‘®64,Œ¤‹†ŽÒ65,Š‘®65,Œ¤‹†ŽÒ66,Š‘®66,Œ¤‹†ŽÒ67,Š‘®67,Œ¤‹†ŽÒ68,Š‘®68,Œ¤‹†ŽÒ69,Š‘®69,ƒL[ƒ[ƒh1,ƒL[ƒ[ƒh2,ƒL[ƒ[ƒh3,ƒL[ƒ[ƒh4,ƒL[ƒ[ƒh5,ƒL[ƒ[ƒh6,ƒL[ƒ[ƒh7,ƒL[ƒ[ƒh8,ƒL[ƒ[ƒh9,ƒL[ƒ[ƒh10,ƒL[ƒ[ƒh11,ƒL[ƒ[ƒh12,ƒL[ƒ[ƒh13,ƒL[ƒ[ƒh14,ƒL[ƒ[ƒh15,ƒL[ƒ[ƒh16,ƒL[ƒ[ƒh17,ƒL[ƒ[ƒh18,ƒL[ƒ[ƒh19,ƒL[ƒ[ƒh20,ƒL[ƒ[ƒh21,ƒL[ƒ[ƒh22,ƒL[ƒ[ƒh23,ƒL[ƒ[ƒh24,ƒL[ƒ[ƒh25,ƒL[ƒ[ƒh26,ƒL[ƒ[ƒh27,ƒL[ƒ[ƒh28,ƒL[ƒ[ƒh29,ƒL[ƒ[ƒh30,ƒL[ƒ[ƒh31,ƒL[ƒ[ƒh32,ƒL[ƒ[ƒh33,ƒL[ƒ[ƒh34,ƒL[ƒ[ƒh35,ƒL[ƒ[ƒh36,ƒL[ƒ[ƒh37,ƒL[ƒ[ƒh38,ƒL[ƒ[ƒh39,ƒL[ƒ[ƒh40,ƒL[ƒ[ƒh41,ƒL[ƒ[ƒh42,ƒL[ƒ[ƒh43,ƒL[ƒ[ƒh44,ƒL[ƒ[ƒh45,ƒL[ƒ[ƒh46,ƒL[ƒ[ƒh47,ƒL[ƒ[ƒh48,ƒL[ƒ[ƒh49
KAKENHI-PROJECT-15H05755,‚‹@”\Ž_‰–Šî•¡‡ƒiƒmG”}‚ÌŠJ”­,—HŒnC‰»ŠwC•¡‡‰»ŠwC‡¬‰»Šw,ÎŒ´ ˆê² (–¼ŒÃ‰®‘åŠw),G”}ÝŒvE”½‰žCŽ_C‰–ŠîCƒiƒmG”}C‹@”\G”},2015,2019,123200000,36960000,160160000,—HŒn,‰»Šw,•¡‡‰»Šw,‡¬‰»Šw,ÎŒ´ ˆê²,–¼ŒÃ‰®‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,G”}ÝŒvE”½‰ž,Ž_,‰–Šî,ƒiƒmG”},‹@”\G”},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-20226004,‘Y«•¨—Šw‚Ì‘no,—HŒnCHŠwC‹@ŠBHŠwC‹@ŠBÞ—¿EÞ—¿—ÍŠw,àF’J —z“ñ (‘åã‘åŠw)C“s—¯ ’qm (“Æ—§s­–@l“ú–{Œ´Žq—ÍŒ¤‹†ŠŠJ”­‹@\)C‚… —³ˆê (‘åã‘åŠw)C¼’† ‘å‰î (‘åã‘åŠw)C‚… —³ˆê (‘åã‘åŠw)C¼’† ‘å‰î (‘åã‘åŠw)CœA“à ’q”V (‘åã‘åŠw)C¬› ³—T (‘åã‘åŠw)C (‘åã‘åŠw)C’†–ì –¾G (‘åã‘åŠw)CœA“à ’q”V (‘åã‘åŠw)C’r“c Œ’“ñ˜Y (‘åã‘åŠw),‘Y«•¨—CŒ‡Š×ŠÔ‘ŠŒÝì—pCƒiƒmƒCƒ“ƒfƒ“ƒe[ƒVƒ‡ƒ“C•ªŽq“®—ÍŠwƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“CÅ¬ƒGƒlƒ‹ƒM[Œo˜H’TõC—±ŠE‘ŠŒÝì—pŽw”Cƒ}ƒCƒNƒƒsƒ‰[Cƒ}ƒCƒNƒÞ—¿—ÍŠwC“]ˆÊ[—±ŠE‘ŠŒÝì—pCƒz[ƒ‹ƒyƒbƒ`‘¥CƒŒƒxƒ‹ƒZƒbƒg“]ˆÊ“®—ÍŠw–@C“]ˆÊ‚Æ—±ŠE‚Ì‘ŠŒÝì—pC‘æˆêŒ´—ŒvŽZCŒ‹»•ûˆÊ‰ðÍC‘o»—±ŠECW‘©ƒCƒIƒ“ƒr[ƒ€‰ÁH‹@C•ÏˆÊƒo[ƒXƒgCƒfƒBƒtƒFƒNƒgEƒƒJƒjƒNƒXCŒ‹»—±ŠEC“]ˆÊ-—±ŠEŠÔ‘ŠŒÝì—pCNEB–@,2008,2012,89700000,26910000,116610000,—HŒn,HŠw,‹@ŠBHŠw,‹@ŠBÞ—¿EÞ—¿—ÍŠw,àF’J —z“ñ,‘åã‘åŠw,“s—¯ ’qm,“Æ—§s­–@l“ú–{Œ´Žq—ÍŒ¤‹†ŠŠJ”­‹@\,‚… —³ˆê,‘åã‘åŠw,¼’† ‘å‰î,‘åã‘åŠw,‚… —³ˆê,‘åã‘åŠw,¼’† ‘å‰î,‘åã‘åŠw,œA“à ’q”V,‘åã‘åŠw,¬› ³—T,‘åã‘åŠw,,‘åã‘åŠw,’†–ì –¾G,‘åã‘åŠw,œA“à ’q”V,‘åã‘åŠw,’r“c Œ’“ñ˜Y,‘åã‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,‘Y«•¨—,Œ‡Š×ŠÔ‘ŠŒÝì—p,ƒiƒmƒCƒ“ƒfƒ“ƒe[ƒVƒ‡ƒ“,•ªŽq“®—ÍŠwƒVƒ~ƒ…ƒŒ[ƒVƒ‡ƒ“,Å¬ƒGƒlƒ‹ƒM[Œo˜H’Tõ,—±ŠE‘ŠŒÝì—pŽw”,ƒ}ƒCƒNƒƒsƒ‰[,ƒ}ƒCƒNƒÞ—¿—ÍŠw,“]ˆÊ[—±ŠE‘ŠŒÝì—p,ƒz[ƒ‹ƒyƒbƒ`‘¥,ƒŒƒxƒ‹ƒZƒbƒg“]ˆÊ“®—ÍŠw–@,“]ˆÊ‚Æ—±ŠE‚Ì‘ŠŒÝì—p,‘æˆêŒ´—ŒvŽZ,Œ‹»•ûˆÊ‰ðÍ,‘o»—±ŠE,W‘©ƒCƒIƒ“ƒr[ƒ€‰ÁH‹@,•ÏˆÊƒo[ƒXƒg,ƒfƒBƒtƒFƒNƒgEƒƒJƒjƒNƒX,Œ‹»—±ŠE,“]ˆÊ-—±ŠEŠÔ‘ŠŒÝì—p,NEB–@,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-16H06390,ŠÂ‹«ˆöŽq‚ÆƒGƒsƒQƒmƒ€‹L‰¯‚É‚æ‚é¶ŠˆKŠµ•a”­Ç‚Ì‰ð–¾,¶•¨ŒnCˆãŽ•–òŠwC“à‰ÈŒn—Õ°ˆãŠwC‘ãŽÓŠw,Žðˆä Žõ˜Y (“Œ–k‘åŠw)C¼‘º ‹ÓG (“Œ‹ž‘åŠw)Cì‘º –Ò (“Œ‹ž‘åŠw),ƒƒ^ƒ{ƒŠƒbƒNƒVƒ“ƒhƒ[ƒ€CƒGƒsƒQƒmƒ€C¶ŠˆKŠµ•aCŽ‰–b×–E,2016,2020,140700000,42210000,182910000,¶•¨Œn,ˆãŽ•–òŠw,“à‰ÈŒn—Õ°ˆãŠw,‘ãŽÓŠw,Žðˆä Žõ˜Y,“Œ–k‘åŠw,¼‘º ‹ÓG,“Œ‹ž‘åŠw,ì‘º –Ò,“Œ‹ž‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒƒ^ƒ{ƒŠƒbƒNƒVƒ“ƒhƒ[ƒ€,ƒGƒsƒQƒmƒ€,¶ŠˆKŠµ•a,Ž‰–b×–E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-24115003,ƒvƒ‰ƒX½‚q‚m‚`ƒEƒCƒ‹ƒX‚Ì•¡»‚É‚¨‚¯‚éƒEƒCƒ‹ƒX‚ÆhŽå‚ÌU–h,,˜e“c —²Žš (‘—§Š´õÇŒ¤‹†Š)C’|ˆÀ –M•v (‹ž“s‘åŠw),ƒvƒ‰ƒX½RNAƒEƒCƒ‹ƒXCHCVC–Œ¬–ECAFMC\‘¢‰ðÍChŽåCŒ´ŽqŠÔ—ÍŒ°”÷‹¾CƒEƒCƒ‹ƒX,2012,2016,84000000,25200000,109200000,,,,,˜e“c —²Žš,‘—§Š´õÇŒ¤‹†Š,’|ˆÀ –M•v,‹ž“s‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒvƒ‰ƒX½RNAƒEƒCƒ‹ƒX,HCV,–Œ¬–E,AFM,\‘¢‰ðÍ,hŽå,Œ´ŽqŠÔ—ÍŒ°”÷‹¾,ƒEƒCƒ‹ƒX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-22225001,Œ´ŽqƒiƒmƒƒCƒ„[“à•ïƒiƒmƒ`ƒ…[ƒu‚Ì‘n»‚Æ•¨«’Tõ,—HŒnC‰»ŠwCŠî‘b‰»ŠwC•¨—‰»Šw,ŽÂŒ´ ‹v“T (–¼ŒÃ‰®‘åŠw)C–k‰Y —Ç (–¼ŒÃ‰®‘åŠw)C‹{“c k[ (Žñ“s‘åŠw“Œ‹ž),ƒJ[ƒ{ƒ“ƒiƒmƒ`ƒ…[ƒuC“à•ïƒiƒmƒ`ƒ…[ƒuCŒ´ŽqƒiƒmƒƒCƒ„CBNƒ`ƒ…[ƒuCƒiƒmƒ_ƒCƒ„ƒ‚ƒ“ƒhCƒOƒ‰ƒtƒFƒ“CƒOƒ‰ƒtƒFƒ“ƒiƒmƒŠƒ{ƒ“CƒiƒmƒƒCƒ„Cƒ_ƒCƒ„ƒ‚ƒ“ƒhƒiƒmƒƒCƒ„C‹à‘®“à•ïƒtƒ‰[ƒŒƒ“Cƒs[ƒ|ƒbƒhCHRTEMC“dŽq•¨«CƒiƒmƒƒCƒ„[C“dŽqŒ°”÷‹¾C\‘¢‘Š“]ˆÚCƒCƒIƒ““`“±,2010,2014,176000000,52800000,228800000,—HŒn,‰»Šw,Šî‘b‰»Šw,•¨—‰»Šw,ŽÂŒ´ ‹v“T,–¼ŒÃ‰®‘åŠw,–k‰Y —Ç,–¼ŒÃ‰®‘åŠw,‹{“c k[,Žñ“s‘åŠw“Œ‹ž,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒJ[ƒ{ƒ“ƒiƒmƒ`ƒ…[ƒu,“à•ïƒiƒmƒ`ƒ…[ƒu,Œ´ŽqƒiƒmƒƒCƒ„,BNƒ`ƒ…[ƒu,ƒiƒmƒ_ƒCƒ„ƒ‚ƒ“ƒh,ƒOƒ‰ƒtƒFƒ“,ƒOƒ‰ƒtƒFƒ“ƒiƒmƒŠƒ{ƒ“,ƒiƒmƒƒCƒ„,ƒ_ƒCƒ„ƒ‚ƒ“ƒhƒiƒmƒƒCƒ„,‹à‘®“à•ïƒtƒ‰[ƒŒƒ“,ƒs[ƒ|ƒbƒh,HRTEM,“dŽq•¨«,ƒiƒmƒƒCƒ„[,“dŽqŒ°”÷‹¾,\‘¢‘Š“]ˆÚ,ƒCƒIƒ““`“±,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-19GS0103,ƒ|ƒXƒg\‘¢‰üŠv‚É‚¨‚¯‚éŽsê‚ÆŽÐ‰ï‚ÌV‚½‚È’˜Œ`¬-Ž©—R‚Æ‹¤“¯«‚Ì–@ƒVƒXƒeƒ€,,ìà_ ¸ (‹ž“s‘åŠw)C‚–Ø Œõ (‹ž“s‘åŠw)C–Ø“ì “Ö (‹ž“s‘åŠw)CVì •qŒõ (‹ž“s‘åŠw)C‘º’† FŽj (‹ž“s‘åŠw)CŽR–{ ŒhŽO (‹ž“s‘åŠw)C•ž•” ‚G (‹ž“s‘åŠw)C²‹vŠÔ ‹B (‹ž“s‘åŠw)C“yˆä ^ˆê (‹ž“s‘åŠw)C‚ŽR ‰À“ÞŽq (‹ž“s‘åŠw)CêŽ“¡ ^‹I (‹ž“s‘åŠw)C‘O“c ‰ëO (‹ž“s‘åŠw)CX–{ Ž  (“¯ŽuŽÐ‘åŠw),’˜Œ`¬C\‘¢‰üŠvCŽsê’˜CŽÐ‰ï’˜CƒGƒ“ƒtƒH[ƒXƒƒ“ƒgCŽ©ŒÈŒˆ’èCŽÐ‰ï•ÛáC‹£‘ˆ–@CÁ”ïŽÒ–@CŠî–{Œ •ÛŒìCŽÐ‰ï­ôC˜J“­–@CM‘õ,2007,2011,303200000,90960000,394160000,,,,,ìà_ ¸,‹ž“s‘åŠw,‚–Ø Œõ,‹ž“s‘åŠw,–Ø“ì “Ö,‹ž“s‘åŠw,Vì •qŒõ,‹ž“s‘åŠw,‘º’† FŽj,‹ž“s‘åŠw,ŽR–{ ŒhŽO,‹ž“s‘åŠw,•ž•” ‚G,‹ž“s‘åŠw,²‹vŠÔ ‹B,‹ž“s‘åŠw,“yˆä ^ˆê,‹ž“s‘åŠw,‚ŽR ‰À“ÞŽq,‹ž“s‘åŠw,êŽ“¡ ^‹I,‹ž“s‘åŠw,‘O“c ‰ëO,‹ž“s‘åŠw,X–{ Ž ,“¯ŽuŽÐ‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,’˜Œ`¬,\‘¢‰üŠv,Žsê’˜,ŽÐ‰ï’˜,ƒGƒ“ƒtƒH[ƒXƒƒ“ƒg,Ž©ŒÈŒˆ’è,ŽÐ‰ï•Ûá,‹£‘ˆ–@,Á”ïŽÒ–@,Šî–{Œ •ÛŒì,ŽÐ‰ï­ô,˜J“­–@,M‘õ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-17018003,ŠÂ‹«C•œEŠÂ‹«¶‘Ô‚ÉŠÖ‚·‚éæ“±“IƒQƒmƒ€Œ¤‹†,,’Ã“c ‰ëF (“Œ–k‘åŠw)C•Ÿ“c ‰ë•v (’·‰ª‹Zp‰ÈŠw‘åŠw)C“¡ˆä ‹B (”_‹ÆŠÂ‹«‹ZpŒ¤‹†Š)C“ìàV ‹† (“Œ–k‘åŠw)C¬ì ’¼l (Ã‰ª‘åŠw)C‹{è Œ’‘¾˜Y (ŽY‹Æ‹Zp‘‡Œ¤‹†Š),×‹ÛC“yëCŠÂ‹«‰˜õCŠÂ‹«C•œCƒQƒmƒ€Cƒƒ^ƒQƒmƒ€C”­Œ»§ŒäC×‹Û‘pCŠÂ‹«C¶‘Ô,2005,2009,109200000,0,109200000,,,,,’Ã“c ‰ëF,“Œ–k‘åŠw,•Ÿ“c ‰ë•v,’·‰ª‹Zp‰ÈŠw‘åŠw,“¡ˆä ‹B,”_‹ÆŠÂ‹«‹ZpŒ¤‹†Š,“ìàV ‹†,“Œ–k‘åŠw,¬ì ’¼l,Ã‰ª‘åŠw,‹{è Œ’‘¾˜Y,ŽY‹Æ‹Zp‘‡Œ¤‹†Š,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×‹Û,“yë,ŠÂ‹«‰˜õ,ŠÂ‹«C•œ,ƒQƒmƒ€,ƒƒ^ƒQƒmƒ€,”­Œ»§Œä,×‹Û‘p,ŠÂ‹«,¶‘Ô,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-14102034,’†«ŽqüÆŽË‚É‚æ‚éŒ´Žq˜F\‘¢Þ—¿‚ÌŒo”N—ò‰»‚ÆŽ¥‰»‰ß’ö‚Ì‘ŠŠÖ‚ÉŠÖ‚·‚éŒ¤‹†,•¡‡—ÌˆæCƒGƒlƒ‹ƒM[ŠwCŒ´Žq—ÍŠw,‚‹´ ³Ÿ† (ŠâŽè‘åŠw)C‰zŒã’J ~ˆê (ŠâŽè‘åŠw)CŠ™“c NŠ° (ŠâŽè‘åŠw)C‹e’r Oº (ŠâŽè‘åŠw)C¬—Ñ Œå (ŠâŽè‘åŠw)C‹g“c ’¼—º (‹ãB‘åŠw)Câ×•Ÿ Š° (ŠâŽè‘åŠw)Cƒ€ƒ“ƒ^ƒY ƒnƒŠƒh (ŠâŽè‘åŠw),”ñ”j‰óŒŸ¸CŽ¥«CŒ´Žq˜F\‘¢Þ—¿CÆŽËŒø‰ÊCŠiŽqŒ‡Š×C‘Y«•ÏŒ`C’á‡‹à|CƒXƒeƒ“ƒŒƒX|,2002,2006,84900000,25470000,110370000,•¡‡—Ìˆæ,ƒGƒlƒ‹ƒM[Šw,Œ´Žq—ÍŠw,,‚‹´ ³Ÿ†,ŠâŽè‘åŠw,‰zŒã’J ~ˆê,ŠâŽè‘åŠw,Š™“c NŠ°,ŠâŽè‘åŠw,‹e’r Oº,ŠâŽè‘åŠw,¬—Ñ Œå,ŠâŽè‘åŠw,‹g“c ’¼—º,‹ãB‘åŠw,â×•Ÿ Š°,ŠâŽè‘åŠw,ƒ€ƒ“ƒ^ƒY ƒnƒŠƒh,ŠâŽè‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,”ñ”j‰óŒŸ¸,Ž¥«,Œ´Žq˜F\‘¢Þ—¿,ÆŽËŒø‰Ê,ŠiŽqŒ‡Š×,‘Y«•ÏŒ`,’á‡‹à|,ƒXƒeƒ“ƒŒƒX|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PLANNED-26114002,ƒVƒ‡ƒEƒWƒ‡ƒEƒoƒG‚ð—p‚¢‚½×–E‹£‡‹@\‚Ìˆâ“`Šw“I‰ð–¾,,ˆäŠ_ ’B—™ (‹ž“s‘åŠw)C‚¼ “ÖŽq (‘ˆî“c‘åŠw),×–E‹£‡Cˆâ“`ŠwC×–EŠÔ‘ŠŒÝì—pCƒVƒ‡ƒEƒWƒ‡ƒEƒoƒGC”—‰ðÍC×–E‹É«C×–EŽ€C×–EŠÔƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“C‚ª‚ñ,2014,2018,128400000,38520000,166920000,,,,,ˆäŠ_ ’B—™,‹ž“s‘åŠw,‚¼ “ÖŽq,‘ˆî“c‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,×–E‹£‡,ˆâ“`Šw,×–EŠÔ‘ŠŒÝì—p,ƒVƒ‡ƒEƒWƒ‡ƒEƒoƒG,”—‰ðÍ,×–E‹É«,×–EŽ€,×–EŠÔƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“,‚ª‚ñ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-13GS0018,ˆÀSEˆÀ‘SŽÐ‰ï\’z‚Ì‚½‚ß‚ÌƒVƒXƒeƒ€lŠÔ‰ÈŠw‚Ì‘n¬,,Vˆä Œ’¶ (‘åã‘åŠw)C“c‘º ’R”V (ŠÖ¼‘åŠw)C“¡ˆä —²—Y (‘åã‘åŠw)C¼“c ³Œá (‘åã‘åŠw)CŽO‰Y —˜Í (‘åã‘åŠw)CŽR–{ –Î (‘åã‘åŠw)Cˆäã Œ’Ži (‘åã‘åŠw)C“¡d Œå (‘åã‘åŠw)C’ª rŒõ (‘åã‘åŠw),ƒVƒXƒeƒ€HŠwClŠÔ‰ÈŠwC’m”\ƒƒ{ƒeƒBƒNƒXCƒXƒ}[ƒgƒZƒ“ƒTî•ñƒVƒXƒeƒ€ClŠÔ¶ŠˆŠÂ‹«,2001,2005,335500000,67500000,403000000,,,,,Vˆä Œ’¶,‘åã‘åŠw,“c‘º ’R”V,ŠÖ¼‘åŠw,“¡ˆä —²—Y,‘åã‘åŠw,¼“c ³Œá,‘åã‘åŠw,ŽO‰Y —˜Í,‘åã‘åŠw,ŽR–{ –Î,‘åã‘åŠw,ˆäã Œ’Ži,‘åã‘åŠw,“¡d Œå,‘åã‘åŠw,’ª rŒõ,‘åã‘åŠw,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ƒVƒXƒeƒ€HŠw,lŠÔ‰ÈŠw,’m”\ƒƒ{ƒeƒBƒNƒX,ƒXƒ}[ƒgƒZƒ“ƒTî•ñƒVƒXƒeƒ€,lŠÔ¶ŠˆŠÂ‹«,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKENHI-PROJECT-20224007,”÷¬—Ìˆæ“ñŽŸŒ³Œõ“dŽq•ªŒõ,—HŒnC”•¨Œn‰ÈŠwC•¨—ŠwC•¨«I,‘å–å Š° (“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw)C¼ˆä •¶•F (“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw)C¼“c ”Ž”V (DMT‰ÈŠwŠ”Ž®‰ïŽÐ),•\–ÊCŠE–ÊCŒõ“dŽq•ªŒõŒð•tŒˆ’èŠzC•úŽËüAXüA—±ŽqüC•\–ÊEŠE–Ê•¨«C•¨«ŽÀŒ±C“dŽqŒ°”÷‹¾CŒv‘ªHŠwC•\–ÊEŠE–ÊCŒõ“dŽq•ªŒõC•\–Ê•ªÍC‘g¬•ªÍC\‘¢‰ðÍCŒõ“dŽqŠp“x•ª•zC—§‘ÌŒ´ŽqŽÊ^CƒGƒlƒ‹ƒM[ƒoƒ“ƒh,2008,2012,132200000,39660000,171860000,—HŒn,”•¨Œn‰ÈŠw,•¨—Šw,•¨«I,‘å–å Š°,“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw,¼ˆä •¶•F,“Þ—Çæ’[‰ÈŠw‹Zp‘åŠw‰@‘åŠw,¼“c ”Ž”V,DMT‰ÈŠwŠ”Ž®‰ïŽÐ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,•\–Ê,ŠE–Ê,Œõ“dŽq•ªŒõŒð•tŒˆ’èŠz,•úŽËüAXüA—±Žqü,•\–ÊEŠE–Ê•¨«,•¨«ŽÀŒ±,“dŽqŒ°”÷‹¾,Œv‘ªHŠw,•\–ÊEŠE–Ê,Œõ“dŽq•ªŒõ,•\–Ê•ªÍ,‘g¬•ªÍ,\‘¢‰ðÍ,Œõ“dŽqŠp“x•ª•z,—§‘ÌŒ´ŽqŽÊ^,ƒGƒlƒ‹ƒM[ƒoƒ“ƒh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
